Wavenumber,absorbance
4000.0,0.007500000000000015
3996.0,0.00750000000000002
3992.0,0.007500000000000024
3988.0,0.00750000000000003
3984.0,0.007500000000000038
3980.0,0.007500000000000047
3976.0,0.00750000000000006
3972.0,0.007500000000000074
3968.0,0.007500000000000092
3964.0,0.007500000000000114
3960.0,0.007500000000000142
3956.0,0.007500000000000177
3952.0,0.007500000000000219
3948.0,0.007500000000000271
3944.0,0.007500000000000336
3940.0,0.007500000000000416
3936.0,0.007500000000000514
3932.0,0.007500000000000635
3928.0,0.007500000000000783
3924.0,0.007500000000000966
3920.0,0.00750000000000119
3916.0,0.007500000000001465
3912.0,0.007500000000001801
3908.0,0.007500000000002213
3904.0,0.007500000000002718
3900.0,0.007500000000003335
3896.0,0.0075000000000040885
3892.0,0.007500000000005008
3888.0,0.007500000000006129
3884.0,0.0075000000000074955
3880.0,0.007500000000009159
3876.0,0.007500000000011182
3872.0,0.007500000000013641
3868.0,0.007500000000016627
3864.0,0.007500000000020251
3860.0,0.007500000000024643
3856.0,0.007500000000029965
3852.0,0.0075000000000364055
3848.0,0.007500000000044194
3844.0,0.007500000000053606
3840.0,0.007500000000064969
3836.0,0.007500000000078676
3832.0,0.007500000000095197
3828.0,0.007500000000115094
3824.0,0.007500000000139035
3820.0,0.00750000000016782
3816.0,0.007500000000202399
3812.0,0.007500000000243903
3808.0,0.007500000000293678
3804.0,0.007500000000353323
3800.0,0.007500000000424735
3796.0,0.007500000000510163
3792.0,0.007500000000612273
3788.0,0.007500000000734222
3784.0,0.007500000000879741
3780.0,0.007500000001053241
3776.0,0.00750000000125993
3772.0,0.00750000000150595
3768.0,0.007500000001798539
3764.0,0.007500000002146223
3760.0,0.007500000002559029
3756.0,0.007500000003048745
3752.0,0.007500000003629213
3748.0,0.007500000004316674
3744.0,0.007500000005130168
3740.0,0.007500000006091991
3736.0,0.007500000007228239
3732.0,0.007500000008569416
3728.0,0.007500000010151153
3724.0,0.0075000000120150345
3720.0,0.007500000014209544
3716.0,0.007500000016791161
3712.0,0.007500000019825621
3708.0,0.00750000002338936
3704.0,0.0075000000275711794
3700.0,0.007500000032474153
